"var","SKCM_rho","SKCM_rho_pval","SKCM_LH_meddelta","SKCM_LH_pval"
"silent",0.0706972777843475,0.192142317444981,23,0.395394756261674
"missense",0.0744516849517822,0.169528815322963,37,0.282402214163818
"nonstop",-0.0939229652285576,0.082844150327003,0,0.147391822740282
"nonsense",0.0732392370700836,0.176603341077417,3.5,0.379165020799775
"frameshift",-0.0878008604049683,0.105037025702131,-1,0.243924073687235
"total",0.0715118274092674,0.187057669927996,80,0.326334040106133
"GZMA",0.982523202896118,0,NA,NA
"PRF1",0.979626178741455,0,NA,NA
"cyt",1,NA,NA,NA
"nmdptc_max",-0.0715133920311928,0.187047999255779,-0.0224537336055097,0.460279322949552
"nmdptc_n_decayed",-0.0121468473225832,0.822897033863975,-0.5,0.517306648290208
"nmdptc_frac_decayed",-0.194520741701126,0.000296000730160229,-0.116269841269841,0.000486681611612973
"nmdptc_med",-0.197373121976852,0.00023981331730516,-0.215167257004353,0.000317692392813567
"nmdptc_med.wt",-0.189514920115471,0.000425243448035406,-0.0207916680224337,0.425763518580101
"nmdptc_mean",-0.186414986848831,0.000529799927129204,-0.353641367473762,0.000873172957219254
"nmdptc_mean.wt",-0.180768206715584,0.000783779960716657,-0.02701466311794,0.00301014505001823
"nmdptc_mut.bool",-0.0605946518480778,0.263773729555987,0,0.472854782559432
"nmdfs_max",-0.192976862192154,0.000331314029152985,-1.0910132855267,9.95214077982356e-05
"nmdfs_n_decayed",-0.115065857768059,0.0334017767979824,-1,0.0149343192034232
"nmdfs_frac_decayed",-0.102326482534409,0.0587064751025976,-0.25,0.0264515616362259
"nmdfs_med",-0.140912607312202,0.00906951289433966,-0.385036601814705,0.00212486318636817
"nmdfs_med.wt",-0.117832385003567,0.0293524649251158,-0.0783249189415668,0.473340569977588
"nmdfs_mean",-0.157156094908714,0.0035704439842541,-0.406139277860057,0.000779255910659643
"nmdfs_mean.wt",-0.141470849514008,0.00879645099039617,-0.0649898517414614,0.00145478745015182
"nmdfs_mut.bool",-0.00511938519775867,0.924848581880902,0,0.851936331809854
"nmdns_max",-0.0502479076385498,0.354222575715305,0.0613245347279747,0.78627579353046
"nmdns_n_decayed",-0.00747829582542181,0.890403594565661,-1,0.717556962892876
"nmdns_frac_decayed",-0.196321502327919,0.000259255162694538,-0.164884135472371,0.000416303768217193
"nmdns_med",-0.180295899510384,0.000809463081081763,-0.237911000344665,0.0019325928232198
"nmdns_med.wt",-0.166777297854424,0.00197036722365107,-0.021871456936252,0.376303778630984
"nmdns_mean",-0.167881280183792,0.00183669035099054,-0.500845004833915,0.462344066914221
"nmdns_mean.wt",-0.132070094347,0.0145182712965566,-0.0195807765596537,0.462344066914221
"nmdns_mut.bool",0.00100513885263354,0.985223841874116,0,1
"TNFRSF4_cna",0.102484919130802,0.0583143219797218,0,0.251048074673692
"CNKSR1_cna",0.0960239768028259,0.0761635729814869,0,0.102612799588006
"CNKSR1_mut",0.0266538541764021,0.623285831181438,0,1
"FUBP1_cna",0.0704180598258972,0.193908350946585,0,0.533400664738663
"FUBP1_mut",0.0120413061231375,0.824410755455594,NA,NA
"IL10_cna",0.0811023339629173,0.134439927306745,0,0.454352930627468
"IRF6_cna",0.0766537189483643,0.157224623892212,0,0.733325426916868
"IRF6_mut",0.0112445745617151,0.835858460718238,NA,NA
"DNMT3A_cna",-0.0887446850538254,0.10133776601292,0,0.467024645919337
"DNMT3A_mut",0.049773745238781,0.358788074680596,0,1
"SOS1_cna",-0.0682042315602303,0.208332073233128,0,0.587726565481284
"CASP8_cna",-0.0205508321523666,0.704910584826107,0,0.797288187700164
"CASP8_mut",-0.00669314991682768,0.901848751262246,NA,NA
"CTLA4_cna",-0.0199832394719124,0.712695279211975,0,0.797288187700164
"DNER_cna",0.0267262794077396,0.622341884992929,0,0.697170217061229
"DNER_mut",-0.010261345654726,0.850033431752595,0,1
"PDCD1_cna",0.0116928014904261,0.829413763520409,0,0.460780937552061
"SLC22A14_cna",0.0330167785286903,0.542844127519757,0,0.228817706013097
"SLC22A14_mut",0.0372265800833702,0.492613757241873,NA,NA
"PIK3CA_cna",0.111164137721062,0.0399146690939629,0,0.13423877331726
"PIK3CA_mut",0.0649991258978844,0.230562199930732,0,1
"CXCL9_cna",-0.0576026514172554,0.288125868437656,0,0.399007071530547
"CXCL10_cna",-0.0576026514172554,0.288125868437656,0,0.399007071530547
"CXCL11_cna",-0.0576026514172554,0.288125868437656,0,0.399007071530547
"TET2_cna",-0.101704776287079,0.060266405950395,0,0.112399967908613
"IL2_cna",-0.0915690958499908,0.090881990586186,0,0.239588160751987
"IL2_mut",-0.0167297329753637,0.757872424963089,NA,NA
"IRF1_cna",0.0654993578791618,0.226986299432426,0,0.52036548841687
"HAVCR2_cna",0.062555804848671,0.248600827237519,0,0.457045918713439
"HAVCR2_mut",-0.0416494682431221,0.44263752793031,0,1
"TAP1_cna",-0.0320573858916759,0.554636752576407,0,0.414876277840662
"TAP1_mut",-0.00685644801706076,0.899466583357651,NA,NA
"IFNGR1_cna",-0.0151972463354468,0.779451742160958,0,0.909024118488421
"IFNGR1_mut",-0.000274257938144729,0.995968027579718,NA,NA
"MUC17_cna",0.0670034438371658,0.216472051379248,0,0.682501855867221
"MUC17_mut",0.13786156475544,0.0106992345059793,0,0.383487047855659
"MET_cna",0.0757600143551826,0.162134510444658,0.5,0.739579377287277
"MET_mut",0.0694272145628929,0.200271104297241,0,1
"IDO1_cna",0.0674347430467606,0.213522499455767,0,0.560631591073967
"IDO1_mut",-0.0167297329753637,0.757872424963089,NA,NA
"JAK2_cna",0.00677706534042954,0.900624494519456,0,0.711265488086269
"JAK2_mut",-0.0400082133710384,0.460837744533,NA,NA
"CD274_cna",0.0124217411503196,0.818957469558239,0,0.444350066343365
"CD274_mut",0.0167297329753637,0.757872424963089,NA,NA
"COL5A1_cna",-0.0427006334066391,0.431199252002505,0,0.78442311147533
"COL5A1_mut",0.00552707491442561,0.918883600292852,0,0.604717415445648
"ARID5B_cna",-0.0494637973606586,0.361792240586097,0,0.567534788797208
"ARID5B_mut",-0.0243115425109863,0.654139178136752,0,1
"OVOL1_cna",-0.0630101263523102,0.24517434830305,0,0.369056312533258
"OVOL1_mut",0.0534802973270416,0.324079629456518,0,1
"LAG3_cna",-0.0613798089325428,0.257624546345962,0,0.749097386539415
"ARID2_cna",-0.0104785021394491,0.846898416564495,0,0.928294814428251
"ARID2_mut",0.00318427826277912,0.953213216880333,0,0.708363758882003
"IFNG_cna",-0.0435672104358673,0.421899250081524,0,0.725771202781803
"IFNG_mut",0.0563424490392208,0.298820866110391,0,1
"TCP11L2_cna",-0.0197649002075195,0.715697870970027,0,0.765949420772089
"TCP11L2_mut",-0.0167297329753637,0.757872424963089,NA,NA
"B2M_cna",0.0296462383121252,0.584813046623707,0,0.329950114150824
"B2M_mut",0.0507350228726864,0.349570588851049,0,0.363525889429645
"TP53_cna",-0.086469404399395,0.110436086648345,0,0.215892620663281
"TP53_mut",-0.02173912525177,0.688712894539126,0,0.715330021207148
"TMEM88_cna",-0.086246944963932,0.111359070465847,0,0.200068642535563
"MYOCD_cna",-0.0962733998894691,0.0754003884057783,0,0.154153473247512
"MYOCD_mut",0.0342458039522171,0.527921233741086,0,1
"NCOR1_cna",-0.0964018255472183,0.0750098622598465,0,0.197611325416032
"NCOR1_mut",0.00955598708242178,0.860232505200949,0,0.367879441171442
"NF1_cna",-0.0190889425575733,0.725021222397831,0,0.52653776316842
"NF1_mut",-0.0365713201463223,0.500265732578352,0,0.704944130674878
"ALPK2_cna",0.0252337213605642,0.641917928078061,0,0.673870309268208
"ALPK2_mut",-0.0545773282647133,0.314239176029614,0,1
"LPAR2_cna",-0.0309598948806524,0.56827797037443,0,0.21036708986332
"TGFB1_cna",0.0191128980368376,0.724690104946298,0,0.220945653899932
"CIC_cna",0.0327726341784,0.545833258079187,0,0.234606839627641
"CSNK2A1_cna",-0.00564841320738196,0.917109139881041,0,0.647292735715097
"CSNK2A1_mut",0.00630793208256364,0.907471699995231,NA,NA
"ASXL1_cna",0.0518531575798988,0.33903912975545,0,0.30892628600399
"IFNGR2_cna",-0.068078450858593,0.209174217048091,0,0.250420096693679
"IFNGR2_mut",0.0404963679611683,0.455381407463074,0,1
"EP300_cna",-0.0192972347140312,0.722143885277154,0,0.57564410894622
"EP300_mut",-0.0189237967133522,0.727305291604975,NA,NA
"DDX3X_cna",0.109163202345371,0.0436513680695474,0,5.41684798517081e-05
"DDX3X_mut",-0.0269092321395874,0.619960145332715,0,1
"SSX5_cna",0.117587134242058,0.0296935946303698,0,2.14941146511534e-05
"FOXP3_cna",0.120221957564354,0.0262007446979284,0,2.14941146511534e-05
"SMC1A_cna",0.106969282031059,0.0480822124755429,0,2.14941146511534e-05
"SMC1A_mut",0.0814546048641205,0.132750409019479,0,1
"MORC4_cna",0.085523322224617,0.114403350957438,0,0.0678668618128701
"CUL4B_cna",0.0839070454239845,0.121438334376869,0,0.0749481601993049
"CUL4B_mut",-0.0798090547323227,0.140784769988238,0,0.322970449706676
"cyt.cat",0.919448733329773,0,NA,NA
"cyt.bool",0.866040050983429,0,NA,NA
