"","cancertype","nmdmetric","diff","pval","qval"
"1","BLCA","nmdptc_frac_decayed",-0.0395906230238124,0.552532731671804,0.744882640755229
"2","BLCA","nmdptc_med",-0.144357793723601,0.677301015861594,0.823744478750588
"3","BLCA","nmdptc_med.wt",0.291871140671029,0.489224452825319,0.693616324974052
"4","BLCA","nmdptc_mean",0.150124447946113,0.665679934481871,0.822955962958357
"5","BLCA","nmdptc_mean.wt",0.296261114057611,0.425569134519369,0.642076976696979
"6","BLCA","nmdfs_frac_decayed",0.1249387366083,0.237300459302626,0.441261184653644
"7","BLCA","nmdfs_med",0.0527910208317309,0.189545410529341,0.377413428045147
"8","BLCA","nmdfs_med.wt",0.165321129211285,0.142628084906288,0.311566204892377
"9","BLCA","nmdfs_mean",0.468567365845585,0.0714326376535011,0.184739580138365
"10","BLCA","nmdfs_mean.wt",0.447917784805024,0.165516416819997,0.344825868374994
"11","BLCA","nmdns_frac_decayed",-0.112726436942591,0.211678893494333,0.403625008781567
"12","BLCA","nmdns_med",-0.332112260855142,0.152903983291321,0.321527067668665
"13","BLCA","nmdns_med.wt",-0.330700010566183,0.444849709079631,0.649942756772189
"14","BLCA","nmdns_mean",-0.097839649684854,0.412990215749103,0.642076976696979
"15","BLCA","nmdns_mean.wt",-0.081626015798665,1,1
"16","BRCA","nmdptc_frac_decayed",0.0669467896306132,0.125198644893852,0.281696951011166
"17","BRCA","nmdptc_med",0.0977087396356076,0.265454941258683,0.485588307180518
"18","BRCA","nmdptc_med.wt",0.145826318132083,0.226839591297388,0.425324233682602
"19","BRCA","nmdptc_mean",-0.00298206240651822,0.416597619925538,0.642076976696979
"20","BRCA","nmdptc_mean.wt",0.0950369293634084,0.0958041523037437,0.234303633351547
"21","BRCA","nmdfs_frac_decayed",0.209071697380162,0.00108201495767292,0.00811511218254689
"22","BRCA","nmdfs_med",0.41865667837761,0.172507813055422,0.356094109518072
"23","BRCA","nmdfs_med.wt",0.585665151750695,0.057302367473358,0.151393933319095
"24","BRCA","nmdfs_mean",0.289884568106889,0.0466901308991051,0.128113164052423
"25","BRCA","nmdfs_mean.wt",0.507338533662597,0.0057306213967855,0.0246645965048138
"26","BRCA","nmdns_frac_decayed",0.0484550065040282,0.0301072936620706,0.0940852926939705
"27","BRCA","nmdns_med",0.482563396535916,0.443526777647849,0.649942756772189
"28","BRCA","nmdns_med.wt",0.514790412399294,0.507522871667036,0.704892877315327
"29","BRCA","nmdns_mean",0.53917993574241,0.418257736404924,0.642076976696979
"30","BRCA","nmdns_mean.wt",0.439499772241208,0.345379562226756,0.564032675386592
"31","CESC","nmdptc_frac_decayed",0.0791812460476248,0.117045467710423,0.271497218915929
"32","CESC","nmdptc_med",0.284504368770053,0.0231782944904782,0.0745016608622514
"33","CESC","nmdptc_med.wt",0.857783248581694,0.0103346740073,0.0394118924007203
"34","CESC","nmdptc_mean",0.561639186700333,0.0143289271160766,0.0502339717801307
"35","CESC","nmdptc_mean.wt",0.543925513944968,0.00340511916267734,0.0190470471256093
"36","CESC","nmdfs_frac_decayed",0.27039516729452,0.00145897027137875,0.00994752457758237
"37","CESC","nmdfs_med",0.796696278769286,0.147413861603673,0.315886846293586
"38","CESC","nmdfs_med.wt",0.794540092235246,0.149106622121207,0.316499905445959
"39","CESC","nmdfs_mean",0.796696278769286,0.00896446512682426,0.0353860465532537
"40","CESC","nmdfs_mean.wt",0.945602649442306,0.0116241006130912,0.0421842360958955
"41","CESC","nmdns_frac_decayed",0.1249387366083,0.213749789154327,0.40414876100608
"42","CESC","nmdns_med",0.40341119186973,0.00347079525399992,0.0190470471256093
"43","CESC","nmdns_med.wt",0.657960102169554,0.00849403673383469,0.0341278261627286
"44","CESC","nmdns_mean",0.414160147393731,0.0783907828973233,0.198178945526941
"45","CESC","nmdns_mean.wt",0.551368111480369,0.0218097239928656,0.071118665194127
"46","COADREAD","nmdptc_frac_decayed",-0.0747343894676336,0.631812248492637,0.795878901968426
"47","COADREAD","nmdptc_med",0.185047807258897,0.0369400742226557,0.112317793244561
"48","COADREAD","nmdptc_med.wt",0.982548523298663,1.84511080123667e-07,5.18937412847813e-06
"49","COADREAD","nmdptc_mean",0.001223324986934,0.916954651467487,0.964882240111578
"50","COADREAD","nmdptc_mean.wt",0.923202368333169,1.65560939704721e-05,0.000248341409557081
"51","COADREAD","nmdfs_frac_decayed",0.0515691405515152,0.029285064798085,0.0928047828108327
"52","COADREAD","nmdfs_med",1.06286848158129,1.97303904540834e-06,3.41487527089905e-05
"53","COADREAD","nmdfs_med.wt",2.05550842050872,2.74306690890629e-09,6.17190054503916e-07
"54","COADREAD","nmdfs_mean",0.807632605362989,0.000168315285972222,0.00210394107465277
"55","COADREAD","nmdfs_mean.wt",1.97424386072748,1.97576671440452e-08,1.38897730770695e-06
"56","COADREAD","nmdns_frac_decayed",-0.0279633930791886,0.124458564191643,0.281696951011166
"57","COADREAD","nmdns_med",0.184686417742019,0.0777761174150779,0.198178945526941
"58","COADREAD","nmdns_med.wt",0.988183799267415,7.02457489901608e-07,1.75614372475402e-05
"59","COADREAD","nmdns_mean",0.0543124442737364,0.275826364592776,0.496487456266997
"60","COADREAD","nmdns_mean.wt",0.846983476195668,1.39672839349443e-06,2.85694444123861e-05
"61","GBMLGG","nmdptc_frac_decayed",-0.0791812460476249,0.0939040484020696,0.232180339455667
"62","GBMLGG","nmdptc_med",0.0600189583745483,0.865156557344824,0.957199813501515
"63","GBMLGG","nmdptc_med.wt",-0.16291125775535,0.424021084028036,0.642076976696979
"64","GBMLGG","nmdptc_mean",-0.0176569043166756,0.55522715336494,0.744882640755229
"65","GBMLGG","nmdptc_mean.wt",-0.272542350032528,0.490155536314997,0.693616324974052
"66","GBMLGG","nmdfs_frac_decayed",0,0.806584256874555,0.921225674095304
"67","GBMLGG","nmdfs_med",0.164170942165266,0.893170051115054,0.964882240111578
"68","GBMLGG","nmdfs_med.wt",0.249673751065851,0.88854923976693,0.964882240111578
"69","GBMLGG","nmdfs_mean",0.111653469053974,0.582946028531424,0.758166800113123
"70","GBMLGG","nmdfs_mean.wt",0.232055128515236,0.802930245683466,0.921225674095304
"71","GBMLGG","nmdns_frac_decayed",0,0.281758264211001,0.503139757519645
"72","GBMLGG","nmdns_med",0.0395265266805754,0.654943380110027,0.81415613549589
"73","GBMLGG","nmdns_med.wt",-0.0732285473328994,0.5936446371587,0.763257390632614
"74","GBMLGG","nmdns_mean",-0.0589049920981009,0.306303219728123,0.529752645562686
"75","GBMLGG","nmdns_mean.wt",-0.0929410649074385,0.428051317797986,0.642076976696979
"76","HNSC","nmdptc_frac_decayed",-0.0480313044360355,0.0446608741561578,0.124057983767105
"77","HNSC","nmdptc_med",0.0583436069157025,0.654400958594495,0.81415613549589
"78","HNSC","nmdptc_med.wt",0.163888606642328,0.308433762527608,0.529752645562686
"79","HNSC","nmdptc_mean",0.0561937968006477,0.714538265452948,0.850640792205891
"80","HNSC","nmdptc_mean.wt",0.102231909068875,0.952959797319974,0.974617974531791
"81","HNSC","nmdfs_frac_decayed",-0.0511525224473813,0.125123171667105,0.281696951011166
"82","HNSC","nmdfs_med",0.0281275358247733,0.845578732251083,0.945489984806233
"83","HNSC","nmdfs_med.wt",0.190796927003161,0.633165882010436,0.795878901968426
"84","HNSC","nmdfs_mean",0.065047145451911,0.671204506995291,0.823744478750588
"85","HNSC","nmdfs_mean.wt",0.206915201533458,0.343685227148528,0.564032675386592
"86","HNSC","nmdns_frac_decayed",-0.0612542154915248,0.0824696408970272,0.206174102242568
"87","HNSC","nmdns_med",0.0712986269761285,0.868085347379273,0.957199813501515
"88","HNSC","nmdns_med.wt",0.235845780976774,0.207000411683974,0.401509419214604
"89","HNSC","nmdns_mean",0.000502021848334755,0.689431279349874,0.83398945082646
"90","HNSC","nmdns_mean.wt",0.102130913618441,0.435488490034029,0.648906690448056
"91","KIPAN","nmdptc_frac_decayed",0.1249387366083,3.70393948721852e-08,1.38897730770695e-06
"92","KIPAN","nmdptc_med",0.136369753250439,0.0145120362920378,0.0502339717801307
"93","KIPAN","nmdptc_med.wt",0.231402444723909,0.0199136487785038,0.0668741936591546
"94","KIPAN","nmdptc_mean",0.0802918160297706,0.0433493609381164,0.121920077638452
"95","KIPAN","nmdptc_mean.wt",0.283740714021314,0.000706791310395696,0.00637930155818719
"96","KIPAN","nmdfs_frac_decayed",0.1249387366083,9.16685557872624e-06,0.0001473244646581
"97","KIPAN","nmdfs_med",0.162004069929198,0.0380929832977496,0.112937565588021
"98","KIPAN","nmdfs_med.wt",0.220801627086176,0.146044630241476,0.315886846293586
"99","KIPAN","nmdfs_mean",0.197102139510755,0.00139907609895585,0.00994752457758237
"100","KIPAN","nmdfs_mean.wt",0.209348197832212,0.0112956259481724,0.0416641940711276
"101","KIPAN","nmdns_frac_decayed",0.301029995663981,0.000141963418867197,0.00187892760265408
"102","KIPAN","nmdns_med",0.319338813770407,0.00516208405686293,0.0237034471998808
"103","KIPAN","nmdns_med.wt",0.439633427567568,0.0042959683566732,0.021479841783366
"104","KIPAN","nmdns_mean",0.314836496905688,0.00580988273224502,0.0246645965048138
"105","KIPAN","nmdns_mean.wt",0.460681293050511,0.000974974360521063,0.00783461539704426
"106","LUAD","nmdptc_frac_decayed",0.041392685158225,0.908458066312539,0.964882240111578
"107","LUAD","nmdptc_med",-0.0274069030491284,0.600649410687591,0.767875667072204
"108","LUAD","nmdptc_med.wt",-0.00249425602329034,0.41810691403146,0.642076976696979
"109","LUAD","nmdptc_mean",-0.0158870719259459,0.577376797667934,0.755289415553983
"110","LUAD","nmdptc_mean.wt",0.00852432213898524,0.848839897470485,0.945489984806233
"111","LUAD","nmdfs_frac_decayed",0,0.392281729912472,0.621573163593706
"112","LUAD","nmdfs_med",0.133351556587116,0.174228331871214,0.356376133372938
"113","LUAD","nmdfs_med.wt",0.259162030169938,0.189373254271926,0.377413428045147
"114","LUAD","nmdfs_mean",0.169723802510159,0.334484939500043,0.557474899166738
"115","LUAD","nmdfs_mean.wt",0.00576587263411388,0.705175354535622,0.848473020163181
"116","LUAD","nmdns_frac_decayed",-0.0321846833714012,0.391127818880406,0.621573163593706
"117","LUAD","nmdns_med",0.260593485725309,0.327891974065138,0.551007416710054
"118","LUAD","nmdns_med.wt",0.315904100898034,0.295611427028955,0.515601326213294
"119","LUAD","nmdns_mean",0.207815266287961,0.586984534015996,0.759031725020684
"120","LUAD","nmdns_mean.wt",0.140271849381517,0.968726199106199,0.981298069975998
"121","LUSC","nmdptc_frac_decayed",-0.169409278276691,0.0540123254702732,0.144675871795375
"122","LUSC","nmdptc_med",-0.173802985437735,0.970442905932009,0.981298069975998
"123","LUSC","nmdptc_med.wt",-0.198482444920504,0.795350080482504,0.921225674095304
"124","LUSC","nmdptc_mean",-0.306013679495642,0.102148076747828,0.247132443744745
"125","LUSC","nmdptc_mean.wt",-0.257087663175988,0.142405039025162,0.311566204892377
"126","LUSC","nmdfs_frac_decayed",0,0.530129068378048,0.727311221860127
"127","LUSC","nmdfs_med",0,0.944115418049921,0.974431050739597
"128","LUSC","nmdfs_med.wt",0,0.923847324487255,0.964882240111578
"129","LUSC","nmdfs_mean",0,0.99485752422438,0.999298852457524
"130","LUSC","nmdfs_mean.wt",0,0.934705983031939,0.96916518977966
"131","LUSC","nmdns_frac_decayed",-0.205087232544525,0.0381477999319539,0.112937565588021
"132","LUSC","nmdns_med",-0.273322198244724,0.328155528173988,0.551007416710054
"133","LUSC","nmdns_med.wt",-0.406226437888521,0.202274585924697,0.395754624635277
"134","LUSC","nmdns_mean",-0.408993110083818,0.0404267694971062,0.116615681241652
"135","LUSC","nmdns_mean.wt",-0.409930207991716,0.0511588475758883,0.138683622946685
"136","OV","nmdptc_frac_decayed",0.471004026511157,0.260628447628095,0.48066721898624
"137","OV","nmdptc_med",0.0226683121807837,0.750218619936016,0.879162445237519
"138","OV","nmdptc_med.wt",0.38198379542782,0.370499212549878,0.599728941177859
"139","OV","nmdptc_mean",0.0887775500537677,0.673736501303817,0.823744478750588
"140","OV","nmdptc_mean.wt",0.246346197704668,0.520943794143941,0.71909419437047
"141","OV","nmdfs_frac_decayed",0,0.474719146778374,0.680329987421236
"142","OV","nmdfs_med",0,0.926286950507114,0.964882240111578
"143","OV","nmdfs_med.wt",0,0.916492392534261,0.964882240111578
"144","OV","nmdfs_mean",0,0.898803367934042,0.964882240111578
"145","OV","nmdfs_mean.wt",0,0.902722423414957,0.964882240111578
"146","OV","nmdns_frac_decayed",0.287015633863859,0.113474698027073,0.265956323500953
"147","OV","nmdns_med",0.353303061257197,0.92111286328239,0.964882240111578
"148","OV","nmdns_med.wt",0.802339624928179,0.563458869581389,0.744882640755229
"149","OV","nmdns_mean",0.402723536448302,0.840649065134463,0.945489984806233
"150","OV","nmdns_mean.wt",0.717063483157095,0.723033191875817,0.856223516695046
"151","PRAD","nmdptc_frac_decayed",0.301029995663981,0.0021163684515591,0.0132273028222444
"152","PRAD","nmdptc_med",0.26384726349964,0.00329611563541312,0.019016051742768
"153","PRAD","nmdptc_med.wt",0.487772298881356,0.000933156914391859,0.00777630761993216
"154","PRAD","nmdptc_mean",0.277697860934645,0.0108884944691855,0.0408318542594458
"155","PRAD","nmdptc_mean.wt",0.351522448694113,0.00254345192738227,0.0150599127279213
"156","PRAD","nmdfs_frac_decayed",0,0.193976889127608,0.382849123278174
"157","PRAD","nmdfs_med",0.601412715576045,0.00459661998037422,0.022008012286164
"158","PRAD","nmdfs_med.wt",0.661209881290689,0.00527330564282776,0.0237298753927249
"159","PRAD","nmdfs_mean",0.458364803053899,0.0134032875696785,0.0478688841774233
"160","PRAD","nmdfs_mean.wt",0.58742159868812,0.00776420911037074,0.0317626736333348
"161","PRAD","nmdns_frac_decayed",0,0.0211618026651983,0.0700206705833768
"162","PRAD","nmdns_med",0.159328913314902,0.311763405062536,0.531414894992959
"163","PRAD","nmdns_med.wt",0.423380350070505,0.27408548456126,0.496487456266997
"164","PRAD","nmdns_mean",0,0.426851666587819,0.642076976696979
"165","PRAD","nmdns_mean.wt",0,0.295039601719697,0.515601326213294
"166","SKCM","nmdptc_frac_decayed",0,0.736366688705479,0.86744766994101
"167","SKCM","nmdptc_med",-0.0108818525976698,0.209116800374715,0.402147693028298
"168","SKCM","nmdptc_med.wt",-0.078833261063469,0.467130048312326,0.673745261988932
"169","SKCM","nmdptc_mean",-0.149301864019051,0.495169361043787,0.696331913967825
"170","SKCM","nmdptc_mean.wt",-0.0965169870446565,0.712079370336159,0.850640792205891
"171","SKCM","nmdfs_frac_decayed",0.1249387366083,0.0394921398783091,0.11539911003402
"172","SKCM","nmdfs_med",0.0453883888447327,0.287397602253192,0.509168980369829
"173","SKCM","nmdfs_med.wt",0.290117429009205,0.0416892437235128,0.118735187820131
"174","SKCM","nmdfs_mean",0.166536070791175,0.388020934213244,0.621573163593706
"175","SKCM","nmdfs_mean.wt",0.343500079550004,0.0308263576909954,0.0950127463078625
"176","SKCM","nmdns_frac_decayed",-0.00524877802430723,0.565952549695114,0.744882640755229
"177","SKCM","nmdns_med",-0.1941869633194,0.129525475463536,0.288546851280154
"178","SKCM","nmdns_med.wt",-0.0796800267773599,0.566110806973974,0.744882640755229
"179","SKCM","nmdns_mean",-0.270397171763525,0.10768626742495,0.257759682666103
"180","SKCM","nmdns_mean.wt",-0.0343458232290741,0.882998688121021,0.964440314695289
"181","STAD","nmdptc_frac_decayed",0.0164715093602663,0.112284151169373,0.265936147506409
"182","STAD","nmdptc_med",0.33556616027692,0.000215365944202892,0.00255038618135003
"183","STAD","nmdptc_med.wt",1.38190269096085,1.50370115633415e-08,1.38897730770695e-06
"184","STAD","nmdptc_mean",0.168715920383282,0.00934673210183469,0.0362588745329794
"185","STAD","nmdptc_mean.wt",1.50076129642397,2.90480531400572e-08,1.38897730770695e-06
"186","STAD","nmdfs_frac_decayed",0.110197305048335,0.00248110992881157,0.0150599127279213
"187","STAD","nmdfs_med",0.424860471416163,0.000514199695959987,0.00575042192391017
"188","STAD","nmdfs_med.wt",1.86188493846232,3.42282543886685e-08,1.38897730770695e-06
"189","STAD","nmdfs_mean",0.296368471851767,0.00406644803009956,0.021277925738893
"190","STAD","nmdfs_mean.wt",1.86178665067034,1.5561972531931e-07,5.00206259954925e-06
"191","STAD","nmdns_frac_decayed",0.0457574905606751,0.00459722923310981,0.022008012286164
"192","STAD","nmdns_med",0.190662940079774,0.00107933189273441,0.00811511218254689
"193","STAD","nmdns_med.wt",1.05091093941792,1.28047970680969e-06,2.85694444123861e-05
"194","STAD","nmdns_mean",0.114830627549505,0.0054676395321902,0.0241219391126038
"195","STAD","nmdns_mean.wt",1.04607243196597,1.63568452434682e-06,3.06690848315029e-05
"196","THCA","nmdptc_frac_decayed",0.215146741909354,0.345940040903776,0.564032675386592
"197","THCA","nmdptc_med",0.06399352298346,0.769456708948243,0.897035023385258
"198","THCA","nmdptc_med.wt",0.0272731758420737,0.813308993336286,0.924214765154871
"199","THCA","nmdptc_mean",0.00268512237683531,0.542454079421449,0.739710108301976
"200","THCA","nmdptc_mean.wt",-0.0311570705948273,0.805784773707068,0.921225674095304
"201","THCA","nmdfs_frac_decayed",0,0.180508294106248,0.365895190755908
"202","THCA","nmdfs_med",-0.222788093457354,0.564299697016592,0.744882640755229
"203","THCA","nmdfs_med.wt",-0.350541297897102,0.451908514952936,0.655996231383294
"204","THCA","nmdfs_mean",-0.319521518988123,0.617925214369978,0.785498153860142
"205","THCA","nmdfs_mean.wt",-0.350541297897102,0.499229321473943,0.697680728767933
"206","THCA","nmdns_frac_decayed",0,0.441120838007416,0.649942756772189
"207","THCA","nmdns_med",-0.672885796258618,0.94987768457915,0.974617974531791
"208","THCA","nmdns_med.wt",-0.672885796258618,0.872115385634714,0.957199813501515
"209","THCA","nmdns_mean",-0.672885796258618,0.9725754204651,0.981298069975998
"210","THCA","nmdns_mean.wt",-0.672885796258618,0.835652245548077,0.944832940946318
"211","UCEC","nmdptc_frac_decayed",0.0171279671413823,0.0578661256241873,0.151393933319095
"212","UCEC","nmdptc_med",0.216864528270165,0.0041867000355245,0.0214092615452957
"213","UCEC","nmdptc_med.wt",0.430765195452038,0.00178641690562666,0.0118218765813529
"214","UCEC","nmdptc_mean",0.336581189283558,0.000686859685598306,0.00637930155818719
"215","UCEC","nmdptc_mean.wt",0.604316313088453,0.000713676130847899,0.00637930155818719
"216","UCEC","nmdfs_frac_decayed",0.0871501757189002,0.000737163735612742,0.00637930155818719
"217","UCEC","nmdfs_med",0.252544301058127,0.0153433698731833,0.0523069427494887
"218","UCEC","nmdfs_med.wt",0.565744027497162,0.00502452117795227,0.0235524430216513
"219","UCEC","nmdfs_mean",0.247736669185427,0.00145699571419693,0.00994752457758237
"220","UCEC","nmdfs_mean.wt",0.563080443463857,0.00660536914443093,0.0275223714351289
"221","UCEC","nmdns_frac_decayed",0.0848215134003175,0.00363593302349606,0.0194782126258717
"222","UCEC","nmdns_med",0.362738686972165,0.00210149586979819,0.0132273028222444
"223","UCEC","nmdns_med.wt",0.998070171429897,0.000604485277651619,0.00618223579416428
"224","UCEC","nmdns_mean",0.328338129041014,0.000536706046231616,0.00575042192391017
"225","UCEC","nmdns_mean.wt",0.872429978166698,5.38520050978719e-05,0.000757293821688824
